usable_index,date
354,2008-01-24
355,2008-01-25
356,2008-01-28
357,2008-01-29
358,2008-01-30
359,2008-01-31
360,2008-02-01
361,2008-02-04
362,2008-02-05
363,2008-02-06
364,2008-02-07
365,2008-02-08
366,2008-02-11
367,2008-02-12
368,2008-02-13
369,2008-02-14
370,2008-02-15
371,2008-02-18
372,2008-02-19
373,2008-02-20
374,2008-02-21
375,2008-02-22
376,2008-02-25
377,2008-02-26
378,2008-02-27
379,2008-02-28
380,2008-02-29
381,2008-03-03
382,2008-03-04
383,2008-03-05
384,2008-03-06
385,2008-03-07
386,2008-03-10
387,2008-03-11
388,2008-03-12
389,2008-03-13
390,2008-03-14
391,2008-03-17
392,2008-03-18
393,2008-03-19
394,2008-03-20
395,2008-03-25
396,2008-03-26
397,2008-03-27
398,2008-03-28
399,2008-03-31
400,2008-04-01
401,2008-04-02
402,2008-04-03
403,2008-04-04
404,2008-04-07
405,2008-04-08
406,2008-04-09
407,2008-04-10
408,2008-04-11
409,2008-04-14
410,2008-04-15
411,2008-04-16
412,2008-04-17
413,2008-04-18
414,2008-04-21
415,2008-04-22
416,2008-04-23
417,2008-04-24
418,2008-04-25
419,2008-04-28
420,2008-04-29
421,2008-04-30
422,2008-05-05
423,2008-05-06
424,2008-05-07
425,2008-05-08
426,2008-05-09
427,2008-05-12
428,2008-05-13
429,2008-05-14
430,2008-05-15
431,2008-05-16
432,2008-05-19
433,2008-05-20
434,2008-05-21
435,2008-05-23
436,2008-05-26
437,2008-05-27
438,2008-05-28
439,2008-05-29
440,2008-05-30
441,2008-06-02
442,2008-06-03
443,2008-06-04
444,2008-06-05
445,2008-06-06
446,2008-06-09
447,2008-06-10
448,2008-06-11
449,2008-06-12
450,2008-06-13
451,2008-06-16
452,2008-06-17
453,2008-06-18
454,2008-06-19
455,2008-06-20
456,2008-06-23
457,2008-06-24
458,2008-06-25
459,2008-06-26
460,2008-06-27
461,2008-06-30
462,2008-07-01
463,2008-07-02
464,2008-07-03
465,2008-07-04
466,2008-07-07
467,2008-07-08
468,2008-07-09
469,2008-07-10
470,2008-07-11
471,2008-07-14
472,2008-07-15
473,2008-07-16
474,2008-07-17
475,2008-07-18
476,2008-07-21
477,2008-07-22
478,2008-07-23
479,2008-07-24
480,2008-07-25
481,2008-07-28
482,2008-07-29
483,2008-07-30
484,2008-07-31
485,2008-08-01
486,2008-08-04
487,2008-08-05
488,2008-08-06
489,2008-08-07
490,2008-08-08
491,2008-08-11
492,2008-08-12
493,2008-08-13
494,2008-08-14
495,2008-08-18
496,2008-08-19
497,2008-08-20
498,2008-08-21
499,2008-08-22
500,2008-08-25
501,2008-08-26
502,2008-08-27
503,2008-08-28
504,2008-08-29
505,2008-09-01
506,2008-09-02
507,2008-09-03
508,2008-09-04
509,2008-09-05
510,2008-09-08
511,2008-09-09
512,2008-09-10
513,2008-09-11
514,2008-09-12
515,2008-09-15
516,2008-09-16
517,2008-09-17
518,2008-09-18
519,2008-09-19
520,2008-09-22
521,2008-09-23
522,2008-09-24
523,2008-09-25
524,2008-09-26
525,2008-09-29
526,2008-09-30
527,2008-10-01
528,2008-10-02
529,2008-10-03
530,2008-10-06
531,2008-10-07
532,2008-10-08
533,2008-10-09
534,2008-10-10
535,2008-10-13
536,2008-10-14
537,2008-10-15
538,2008-10-16
539,2008-10-17
540,2008-10-20
541,2008-10-21
542,2008-10-22
543,2008-10-23
544,2008-10-24
545,2008-10-27
546,2008-10-28
547,2008-10-29
548,2008-10-30
549,2008-10-31
550,2008-11-03
551,2008-11-04
552,2008-11-05
553,2008-11-06
554,2008-11-07
555,2008-11-10
556,2008-11-12
557,2008-11-13
558,2008-11-14
559,2008-11-17
560,2008-11-18
561,2008-11-19
562,2008-11-20
563,2008-11-21
564,2008-11-24
565,2008-11-25
566,2008-11-26
567,2008-11-27
568,2008-11-28
569,2008-12-01
570,2008-12-02
571,2008-12-03
572,2008-12-04
573,2008-12-05
574,2008-12-08
575,2008-12-09
576,2008-12-10
577,2008-12-11
578,2008-12-12
579,2008-12-15
580,2008-12-16
581,2008-12-17
582,2008-12-18
583,2008-12-19
584,2008-12-22
585,2008-12-23
586,2008-12-29
587,2008-12-30
588,2008-12-31
589,2009-01-05
590,2009-01-06
591,2009-01-07
592,2009-01-08
593,2009-01-09
594,2009-01-12
595,2009-01-13
596,2009-01-14
597,2009-01-15
598,2009-01-16
599,2009-01-19
600,2009-01-20
601,2009-01-21
602,2009-01-22
603,2009-01-23
604,2009-01-26
605,2009-01-27
606,2009-01-28
607,2009-01-29
608,2009-01-30
609,2009-02-02
610,2009-02-03
611,2009-02-04
612,2009-02-05
613,2009-02-06
614,2009-02-09
615,2009-02-10
616,2009-02-11
617,2009-02-12
618,2009-02-13
619,2009-02-16
620,2009-02-17
621,2009-02-18
622,2009-02-19
623,2009-02-20
624,2009-02-23
625,2009-02-24
626,2009-02-25
627,2009-02-26
628,2009-02-27
629,2009-03-02
630,2009-03-03
631,2009-03-04
632,2009-03-05
633,2009-03-06
634,2009-03-09
635,2009-03-10
636,2009-03-11
637,2009-03-12
638,2009-03-13
639,2009-03-16
640,2009-03-17
641,2009-03-18
642,2009-03-19
643,2009-03-20
644,2009-03-23
645,2009-03-24
646,2009-03-25
647,2009-03-26
648,2009-03-27
649,2009-03-30
650,2009-03-31
651,2009-04-01
652,2009-04-02
653,2009-04-03
654,2009-04-06
655,2009-04-07
656,2009-04-08
657,2009-04-09
658,2009-04-14
659,2009-04-15
660,2009-04-16
661,2009-04-17
662,2009-04-20
663,2009-04-21
664,2009-04-22
665,2009-04-23
666,2009-04-24
667,2009-04-27
668,2009-04-28
669,2009-04-29
670,2009-04-30
671,2009-05-04
672,2009-05-05
673,2009-05-06
674,2009-05-07
675,2009-05-08
676,2009-05-11
677,2009-05-12
678,2009-05-13
679,2009-05-14
680,2009-05-15
681,2009-05-18
682,2009-05-19
683,2009-05-20
684,2009-05-21
685,2009-05-22
686,2009-05-25
687,2009-05-26
688,2009-05-27
689,2009-05-28
690,2009-05-29
691,2009-06-01
692,2009-06-02
693,2009-06-03
694,2009-06-04
695,2009-06-05
696,2009-06-08
697,2009-06-09
698,2009-06-10
699,2009-06-12
700,2009-06-15
701,2009-06-16
702,2009-06-17
703,2009-06-18
704,2009-06-19
705,2009-06-22
706,2009-06-23
707,2009-06-24
708,2009-06-25
709,2009-06-26
710,2009-06-29
711,2009-06-30
712,2009-07-01
713,2009-07-02
714,2009-07-03
715,2009-07-06
716,2009-07-07
717,2009-07-08
718,2009-07-09
719,2009-07-10
720,2009-07-13
721,2009-07-14
722,2009-07-15
723,2009-07-16
724,2009-07-17
725,2009-07-20
726,2009-07-21
727,2009-07-22
728,2009-07-23
729,2009-07-24
730,2009-07-27
731,2009-07-28
732,2009-07-29
733,2009-07-30
734,2009-07-31
735,2009-08-03
736,2009-08-04
737,2009-08-05
738,2009-08-06
739,2009-08-07
740,2009-08-10
741,2009-08-11
742,2009-08-12
743,2009-08-13
744,2009-08-14
745,2009-08-17
746,2009-08-18
747,2009-08-19
748,2009-08-20
749,2009-08-21
750,2009-08-24
751,2009-08-25
752,2009-08-26
753,2009-08-27
754,2009-08-28
755,2009-08-31
756,2009-09-01
757,2009-09-02
758,2009-09-03
759,2009-09-04
760,2009-09-07
761,2009-09-08
762,2009-09-09
763,2009-09-10
764,2009-09-11
765,2009-09-14
766,2009-09-15
767,2009-09-16
768,2009-09-17
769,2009-09-18
770,2009-09-21
771,2009-09-22
772,2009-09-23
773,2009-09-24
774,2009-09-25
775,2009-09-28
776,2009-09-29
777,2009-09-30
778,2009-10-01
779,2009-10-02
780,2009-10-05
781,2009-10-06
782,2009-10-07
783,2009-10-08
784,2009-10-09
785,2009-10-12
786,2009-10-13
787,2009-10-14
788,2009-10-15
789,2009-10-16
790,2009-10-19
791,2009-10-20
792,2009-10-21
793,2009-10-22
794,2009-10-23
795,2009-10-26
796,2009-10-27
797,2009-10-28
798,2009-10-29
799,2009-10-30
800,2009-11-02
801,2009-11-03
802,2009-11-04
803,2009-11-05
804,2009-11-06
805,2009-11-09
806,2009-11-10
807,2009-11-12
808,2009-11-13
809,2009-11-16
810,2009-11-17
811,2009-11-18
812,2009-11-19
813,2009-11-20
814,2009-11-23
815,2009-11-24
816,2009-11-25
817,2009-11-26
818,2009-11-27
819,2009-11-30
820,2009-12-01
821,2009-12-02
822,2009-12-03
823,2009-12-04
824,2009-12-07
825,2009-12-08
826,2009-12-09
827,2009-12-10
828,2009-12-11
829,2009-12-14
830,2009-12-15
831,2009-12-16
832,2009-12-17
833,2009-12-18
834,2009-12-21
835,2009-12-22
836,2009-12-23
837,2009-12-28
838,2009-12-29
839,2009-12-30
840,2009-12-31
841,2010-01-04
842,2010-01-05
843,2010-01-06
844,2010-01-07
845,2010-01-08
846,2010-01-11
847,2010-01-12
848,2010-01-13
849,2010-01-14
850,2010-01-15
851,2010-01-18
852,2010-01-19
853,2010-01-20
854,2010-01-21
855,2010-01-22
856,2010-01-25
857,2010-01-26
858,2010-01-27
859,2010-01-28
860,2010-01-29
861,2010-02-01
862,2010-02-02
863,2010-02-03
864,2010-02-04
865,2010-02-05
866,2010-02-08
867,2010-02-09
868,2010-02-10
869,2010-02-11
870,2010-02-12
871,2010-02-15
872,2010-02-16
873,2010-02-17
874,2010-02-18
875,2010-02-19
876,2010-02-22
877,2010-02-23
878,2010-02-24
879,2010-02-25
880,2010-02-26
881,2010-03-01
882,2010-03-02
883,2010-03-03
884,2010-03-04
885,2010-03-05
886,2010-03-08
887,2010-03-09
888,2010-03-10
889,2010-03-11
890,2010-03-12
891,2010-03-15
892,2010-03-16
893,2010-03-17
894,2010-03-18
895,2010-03-19
896,2010-03-22
897,2010-03-23
898,2010-03-24
899,2010-03-25
900,2010-03-26
901,2010-03-29
902,2010-03-30
903,2010-03-31
904,2010-04-01
905,2010-04-06
906,2010-04-07
907,2010-04-08
908,2010-04-09
909,2010-04-12
910,2010-04-13
911,2010-04-14
912,2010-04-15
913,2010-04-16
914,2010-04-19
915,2010-04-20
916,2010-04-21
917,2010-04-22
918,2010-04-23
919,2010-04-26
920,2010-04-27
921,2010-04-28
922,2010-04-29
923,2010-04-30
924,2010-05-04
925,2010-05-05
926,2010-05-06
927,2010-05-07
928,2010-05-10
929,2010-05-11
930,2010-05-12
931,2010-05-13
932,2010-05-14
933,2010-05-17
934,2010-05-18
935,2010-05-19
936,2010-05-20
937,2010-05-21
938,2010-05-24
939,2010-05-25
940,2010-05-26
941,2010-05-27
942,2010-05-28
943,2010-05-31
944,2010-06-01
945,2010-06-02
946,2010-06-04
947,2010-06-07
948,2010-06-08
949,2010-06-09
950,2010-06-10
951,2010-06-11
952,2010-06-14
953,2010-06-15
954,2010-06-16
955,2010-06-17
956,2010-06-18
957,2010-06-21
958,2010-06-22
959,2010-06-23
960,2010-06-24
961,2010-06-25
962,2010-06-28
963,2010-06-29
964,2010-06-30
965,2010-07-01
966,2010-07-02
967,2010-07-05
968,2010-07-06
969,2010-07-07
970,2010-07-08
971,2010-07-09
972,2010-07-12
973,2010-07-13
974,2010-07-14
975,2010-07-15
976,2010-07-16
977,2010-07-19
978,2010-07-20
979,2010-07-21
980,2010-07-22
981,2010-07-23
982,2010-07-26
983,2010-07-27
984,2010-07-28
985,2010-07-29
986,2010-07-30
987,2010-08-02
988,2010-08-03
989,2010-08-04
990,2010-08-05
991,2010-08-06
992,2010-08-09
993,2010-08-10
994,2010-08-11
995,2010-08-12
996,2010-08-13
997,2010-08-16
998,2010-08-17
999,2010-08-18
1000,2010-08-19
1001,2010-08-20
1002,2010-08-23
1003,2010-08-24
1004,2010-08-25
1005,2010-08-26
1006,2010-08-27
1007,2010-08-30
1008,2010-08-31
1009,2010-09-01
1010,2010-09-02
1011,2010-09-03
1012,2010-09-06
1013,2010-09-07
1014,2010-09-08
1015,2010-09-09
1016,2010-09-10
1017,2010-09-13
1018,2010-09-14
1019,2010-09-15
1020,2010-09-16
1021,2010-09-17
1022,2010-09-20
1023,2010-09-21
1024,2010-09-22
1025,2010-09-23
1026,2010-09-24
1027,2010-09-27
1028,2010-09-28
1029,2010-09-29
1030,2010-09-30
1031,2010-10-01
1032,2010-10-04
1033,2010-10-05
1034,2010-10-06
1035,2010-10-07
1036,2010-10-08
1037,2010-10-11
1038,2010-10-12
1039,2010-10-13
1040,2010-10-14
1041,2010-10-15
1042,2010-10-18
1043,2010-10-19
1044,2010-10-20
1045,2010-10-21
1046,2010-10-22
1047,2010-10-25
1048,2010-10-26
1049,2010-10-27
1050,2010-10-28
1051,2010-10-29
1052,2010-11-02
1053,2010-11-03
1054,2010-11-04
1055,2010-11-05
1056,2010-11-08
1057,2010-11-09
1058,2010-11-10
1059,2010-11-12
1060,2010-11-15
1061,2010-11-16
1062,2010-11-17
1063,2010-11-18
1064,2010-11-19
1065,2010-11-22
1066,2010-11-23
1067,2010-11-24
1068,2010-11-25
1069,2010-11-26
1070,2010-11-29
1071,2010-11-30
1072,2010-12-01
1073,2010-12-02
1074,2010-12-03
1075,2010-12-06
1076,2010-12-07
1077,2010-12-08
1078,2010-12-09
1079,2010-12-10
1080,2010-12-13
1081,2010-12-14
1082,2010-12-15
1083,2010-12-16
1084,2010-12-17
1085,2010-12-20
1086,2010-12-21
1087,2010-12-22
1088,2010-12-23
1089,2010-12-27
1090,2010-12-28
1091,2010-12-29
1092,2010-12-30
1093,2010-12-31
1094,2011-01-03
1095,2011-01-04
1096,2011-01-05
1097,2011-01-07
1098,2011-01-10
1099,2011-01-11
1100,2011-01-12
1101,2011-01-13
1102,2011-01-14
1103,2011-01-17
1104,2011-01-18
1105,2011-01-19
1106,2011-01-20
1107,2011-01-21
1108,2011-01-24
1109,2011-01-25
1110,2011-01-26
1111,2011-01-27
1112,2011-01-28
1113,2011-01-31
1114,2011-02-01
1115,2011-02-02
1116,2011-02-03
1117,2011-02-04
1118,2011-02-07
1119,2011-02-08
1120,2011-02-09
1121,2011-02-10
1122,2011-02-11
1123,2011-02-14
1124,2011-02-15
1125,2011-02-16
1126,2011-02-17
1127,2011-02-18
1128,2011-02-21
1129,2011-02-22
1130,2011-02-23
1131,2011-02-24
1132,2011-02-25
1133,2011-02-28
1134,2011-03-01
1135,2011-03-02
1136,2011-03-03
1137,2011-03-04
1138,2011-03-07
1139,2011-03-08
1140,2011-03-09
1141,2011-03-10
1142,2011-03-11
1143,2011-03-14
1144,2011-03-15
1145,2011-03-16
1146,2011-03-17
1147,2011-03-18
1148,2011-03-21
1149,2011-03-22
1150,2011-03-23
1151,2011-03-24
1152,2011-03-25
1153,2011-03-28
1154,2011-03-29
1155,2011-03-30
1156,2011-03-31
1157,2011-04-01
1158,2011-04-04
1159,2011-04-05
1160,2011-04-06
1161,2011-04-07
1162,2011-04-08
1163,2011-04-11
1164,2011-04-12
1165,2011-04-13
1166,2011-04-14
1167,2011-04-15
1168,2011-04-18
1169,2011-04-19
1170,2011-04-20
1171,2011-04-21
1172,2011-04-26
1173,2011-04-27
1174,2011-04-28
1175,2011-04-29
1176,2011-05-02
1177,2011-05-04
1178,2011-05-05
1179,2011-05-06
1180,2011-05-09
1181,2011-05-10
1182,2011-05-11
1183,2011-05-12
1184,2011-05-13
1185,2011-05-16
1186,2011-05-17
1187,2011-05-18
1188,2011-05-19
1189,2011-05-20
1190,2011-05-23
1191,2011-05-24
1192,2011-05-25
1193,2011-05-26
1194,2011-05-27
1195,2011-05-30
1196,2011-05-31
1197,2011-06-01
1198,2011-06-02
1199,2011-06-03
1200,2011-06-06
1201,2011-06-07
1202,2011-06-08
1203,2011-06-09
1204,2011-06-10
1205,2011-06-13
1206,2011-06-14
1207,2011-06-15
1208,2011-06-16
1209,2011-06-17
1210,2011-06-20
1211,2011-06-21
1212,2011-06-22
1213,2011-06-24
1214,2011-06-27
1215,2011-06-28
1216,2011-06-29
1217,2011-06-30
1218,2011-07-01
1219,2011-07-04
1220,2011-07-05
1221,2011-07-06
1222,2011-07-07
1223,2011-07-08
1224,2011-07-11
1225,2011-07-12
1226,2011-07-13
1227,2011-07-14
1228,2011-07-15
1229,2011-07-18
1230,2011-07-19
1231,2011-07-20
1232,2011-07-21
1233,2011-07-22
1234,2011-07-25
1235,2011-07-26
1236,2011-07-27
1237,2011-07-28
1238,2011-07-29
1239,2011-08-01
1240,2011-08-02
1241,2011-08-03
1242,2011-08-04
1243,2011-08-05
1244,2011-08-08
1245,2011-08-09
1246,2011-08-10
1247,2011-08-11
1248,2011-08-12
1249,2011-08-16
1250,2011-08-17
1251,2011-08-18
1252,2011-08-19
1253,2011-08-22
1254,2011-08-23
1255,2011-08-24
1256,2011-08-25
1257,2011-08-26
1258,2011-08-29
1259,2011-08-30
1260,2011-08-31
1261,2011-09-01
1262,2011-09-02
1263,2011-09-05
1264,2011-09-06
1265,2011-09-07
1266,2011-09-08
1267,2011-09-09
1268,2011-09-12
1269,2011-09-13
1270,2011-09-14
1271,2011-09-15
1272,2011-09-16
1273,2011-09-19
1274,2011-09-20
1275,2011-09-21
1276,2011-09-22
1277,2011-09-23
1278,2011-09-26
1279,2011-09-27
1280,2011-09-28
1281,2011-09-29
1282,2011-09-30
1283,2011-10-03
1284,2011-10-04
1285,2011-10-05
1286,2011-10-06
1287,2011-10-07
1288,2011-10-10
1289,2011-10-11
1290,2011-10-12
1291,2011-10-13
1292,2011-10-14
1293,2011-10-17
1294,2011-10-18
1295,2011-10-19
1296,2011-10-20
1297,2011-10-21
1298,2011-10-24
1299,2011-10-25
1300,2011-10-26
1301,2011-10-27
1302,2011-10-28
1303,2011-10-31
1304,2011-11-02
1305,2011-11-03
1306,2011-11-04
1307,2011-11-07
1308,2011-11-08
1309,2011-11-09
1310,2011-11-10
1311,2011-11-14
1312,2011-11-15
1313,2011-11-16
1314,2011-11-17
1315,2011-11-18
1316,2011-11-21
1317,2011-11-22
1318,2011-11-23
1319,2011-11-24
1320,2011-11-25
1321,2011-11-28
1322,2011-11-29
1323,2011-11-30
1324,2011-12-01
1325,2011-12-02
1326,2011-12-05
1327,2011-12-06
1328,2011-12-07
1329,2011-12-08
1330,2011-12-09
1331,2011-12-12
1332,2011-12-13
1333,2011-12-14
1334,2011-12-15
1335,2011-12-16
1336,2011-12-19
1337,2011-12-20
1338,2011-12-21
1339,2011-12-22
1340,2011-12-23
1341,2011-12-27
1342,2011-12-28
1343,2011-12-29
1344,2011-12-30
1345,2012-01-02
1346,2012-01-03
1347,2012-01-04
1348,2012-01-05
1349,2012-01-09
1350,2012-01-10
1351,2012-01-11
1352,2012-01-12
1353,2012-01-13
1354,2012-01-16
1355,2012-01-17
1356,2012-01-18
1357,2012-01-19
1358,2012-01-20
1359,2012-01-23
1360,2012-01-24
1361,2012-01-25
1362,2012-01-26
1363,2012-01-27
1364,2012-01-30
1365,2012-01-31
1366,2012-02-01
1367,2012-02-02
1368,2012-02-03
1369,2012-02-06
1370,2012-02-07
1371,2012-02-08
1372,2012-02-09
1373,2012-02-10
1374,2012-02-13
1375,2012-02-14
1376,2012-02-15
1377,2012-02-16
1378,2012-02-17
1379,2012-02-20
1380,2012-02-21
1381,2012-02-22
1382,2012-02-23
1383,2012-02-24
1384,2012-02-27
1385,2012-02-28
1386,2012-02-29
1387,2012-03-01
1388,2012-03-02
1389,2012-03-05
1390,2012-03-06
1391,2012-03-07
1392,2012-03-08
1393,2012-03-09
1394,2012-03-12
1395,2012-03-13
1396,2012-03-14
1397,2012-03-15
1398,2012-03-16
1399,2012-03-19
1400,2012-03-20
1401,2012-03-21
1402,2012-03-22
1403,2012-03-23
1404,2012-03-26
1405,2012-03-27
1406,2012-03-28
1407,2012-03-29
1408,2012-03-30
1409,2012-04-02
1410,2012-04-03
1411,2012-04-04
1412,2012-04-05
1413,2012-04-10
1414,2012-04-11
1415,2012-04-12
1416,2012-04-13
1417,2012-04-16
1418,2012-04-17
1419,2012-04-18
1420,2012-04-19
1421,2012-04-20
1422,2012-04-23
1423,2012-04-24
1424,2012-04-25
1425,2012-04-26
1426,2012-04-27
1427,2012-04-30
1428,2012-05-02
1429,2012-05-04
1430,2012-05-07
1431,2012-05-08
1432,2012-05-09
1433,2012-05-10
1434,2012-05-11
1435,2012-05-14
1436,2012-05-15
1437,2012-05-16
1438,2012-05-17
1439,2012-05-18
1440,2012-05-21
1441,2012-05-22
1442,2012-05-23
1443,2012-05-24
1444,2012-05-25
1445,2012-05-28
1446,2012-05-29
1447,2012-05-30
1448,2012-05-31
1449,2012-06-01
1450,2012-06-04
1451,2012-06-05
1452,2012-06-06
1453,2012-06-08
1454,2012-06-11
1455,2012-06-12
1456,2012-06-13
1457,2012-06-14
1458,2012-06-15
1459,2012-06-18
1460,2012-06-19
1461,2012-06-20
1462,2012-06-21
1463,2012-06-22
1464,2012-06-25
1465,2012-06-26
1466,2012-06-27
1467,2012-06-28
1468,2012-06-29
1469,2012-07-02
1470,2012-07-03
1471,2012-07-04
1472,2012-07-05
1473,2012-07-06
1474,2012-07-09
1475,2012-07-10
1476,2012-07-11
1477,2012-07-12
1478,2012-07-13
1479,2012-07-16
1480,2012-07-17
1481,2012-07-18
1482,2012-07-19
1483,2012-07-20
1484,2012-07-23
1485,2012-07-24
1486,2012-07-25
1487,2012-07-26
1488,2012-07-27
1489,2012-07-30
1490,2012-07-31
1491,2012-08-01
1492,2012-08-02
1493,2012-08-03
1494,2012-08-06
1495,2012-08-07
1496,2012-08-08
