mae,rmse,mape,r2,price_mae,price_rmse,price_mape,price_r2,model,best_val_loss,epochs_ran,training_time_seconds,inference_time_seconds,checkpoint_path,folds,forecast_count,run_id,market,feature_set,seed,artifact_dir,persistence_price_rmse,persistence_rmse,price_rmse_ratio_to_persistence,rmse_ratio_to_persistence,price_rmse_rank
0.0510484144439592,0.0665400295390244,100.0,-0.0676336324478075,411.4942166403873,544.3323490510911,5.018763290995183,0.966683679606178,naive_persistence,,0,0.0,0.0,,50,986,bist100__naive_persistence__close__seed1,bist100,close,1,outputs/batches/markets_matched_origins_recursive_h20/runs/bist100__naive_persistence__close__seed1/artifacts/20260716_153546_576877,544.3323490510911,0.0665400295390244,1.0,1.0,1.0
0.0517367084755818,0.0681066295467104,286.0667849620088,-0.1184975696129706,414.59796591785096,545.9590773234719,5.099098286162692,0.966484251505918,lstm_gru,0.8055886235460639,616,200.511282071996,0.6776202960081719,outputs/batches/markets_matched_origins_recursive_h20/runs/bist100__lstm_gru__close__seed1/artifacts/20260716_163512_977476/checkpoints/lstm_gru,50,986,bist100__lstm_gru__close__seed1,bist100,close,1,outputs/batches/markets_matched_origins_recursive_h20/runs/bist100__lstm_gru__close__seed1/artifacts/20260716_163512_977476,544.3323490510911,0.0665400295390244,1.0029884835527718,1.0235437227566486,2.0
0.0522594786010531,0.0682796610286012,428.993130461448,-0.1241880916904321,435.95868915111134,592.1770904004893,5.258351750011386,0.9605695308787192,dnfs,0.801492463182658,661,244.56060700299625,1.1240070109843143,outputs/batches/markets_matched_origins_recursive_h20/runs/bist100__dnfs__close__seed1/artifacts/20260716_171111_950630/checkpoints/dnfs,50,986,bist100__dnfs__close__seed1,bist100,close,1,outputs/batches/markets_matched_origins_recursive_h20/runs/bist100__dnfs__close__seed1/artifacts/20260716_171111_950630,544.3323490510911,0.0665400295390244,1.0878961932591433,1.0261441346153377,3.0
0.0563732953797536,0.0770093877405623,704.9833102812497,-0.4300249306349959,480.10859948961325,673.7024814097321,5.562197106251969,0.9489653624857092,mlp,0.8119876995496452,802,151.45778008899924,0.3131671350010947,outputs/batches/markets_matched_origins_recursive_h20/runs/bist100__mlp__close__seed1/artifacts/20260716_160558_542294/checkpoints/mlp,50,986,bist100__mlp__close__seed1,bist100,close,1,outputs/batches/markets_matched_origins_recursive_h20/runs/bist100__mlp__close__seed1/artifacts/20260716_160558_542294,544.3323490510911,0.0665400295390244,1.2376675437059101,1.1573392478793212,4.0
0.0800074423088413,0.1446407418281835,1163.6688764933865,-4.044725604385867,648.2166226139489,1096.7160981045165,7.294617522398411,0.8647562584606507,cnn1d,0.8887402699701488,658,139.49151326199944,0.4370809509932769,outputs/batches/markets_matched_origins_recursive_h20/runs/bist100__cnn1d__close__seed1/artifacts/20260716_154038_060787/checkpoints/cnn1d,50,986,bist100__cnn1d__close__seed1,bist100,close,1,outputs/batches/markets_matched_origins_recursive_h20/runs/bist100__cnn1d__close__seed1/artifacts/20260716_154038_060787,544.3323490510911,0.0665400295390244,2.0147913310983077,2.1737402707847404,5.0
0.1228548863964619,0.179163532723678,2048.431971508651,-6.74025916336944,1136.75616443656,2272.77389528498,11.80005987913469,0.4191804773966462,linear_regression,,0,0.2386470280021058,0.1943526109980666,,50,986,bist100__linear_regression__close__seed1,bist100,close,1,outputs/batches/markets_matched_origins_recursive_h20/runs/bist100__linear_regression__close__seed1/artifacts/20260716_153902_859768,544.3323490510911,0.0665400295390244,4.175342323944185,2.6925676764030015,6.0
0.0510484144439592,0.0665400295390244,100.0,-0.0676336324478075,411.4942166403873,544.3323490510911,5.018763290995183,0.966683679606178,naive_persistence,,0,0.0,0.0,,50,986,bist100__naive_persistence__close__seed7,bist100,close,7,outputs/batches/markets_matched_origins_recursive_h20/runs/bist100__naive_persistence__close__seed7/artifacts/20260716_153602_870948,544.3323490510911,0.0665400295390244,1.0,1.0,1.0
0.051494437723734,0.0684152038789583,423.4763152797034,-0.1286558027905189,424.6080522140688,574.0252789558149,5.165064017498396,0.962949781194927,dnfs,0.8037866754643619,662,240.407018963002,1.1051459690024783,outputs/batches/markets_matched_origins_recursive_h20/runs/bist100__dnfs__close__seed7/artifacts/20260716_171532_657100/checkpoints/dnfs,50,986,bist100__dnfs__close__seed7,bist100,close,7,outputs/batches/markets_matched_origins_recursive_h20/runs/bist100__dnfs__close__seed7/artifacts/20260716_171532_657100,544.3323490510911,0.0665400295390244,1.054549265639799,1.0281811467912583,2.0
0.0500095853902824,0.0703733375944233,565.3061523897778,-0.1941876220515146,413.5972734999355,592.4940709211844,4.9543433889547215,0.960527306902192,mlp,0.8101449172385037,812,153.13871713900062,0.318727415995454,outputs/batches/markets_matched_origins_recursive_h20/runs/bist100__mlp__close__seed7/artifacts/20260716_160832_810550/checkpoints/mlp,50,986,bist100__mlp__close__seed7,bist100,close,7,outputs/batches/markets_matched_origins_recursive_h20/runs/bist100__mlp__close__seed7/artifacts/20260716_160832_810550,544.3323490510911,0.0665400295390244,1.088478522274216,1.057609052505015,3.0
0.0560784211695102,0.0726039364598173,310.1800251339854,-0.2710908833108718,462.7677198084912,615.8671686683659,5.550060986670434,0.957351589843954,lstm_gru,0.8058797559514642,610,197.94558030299777,0.682365063979887,outputs/batches/markets_matched_origins_recursive_h20/runs/bist100__lstm_gru__close__seed7/artifacts/20260716_163836_758150/checkpoints/lstm_gru,50,986,bist100__lstm_gru__close__seed7,bist100,close,7,outputs/batches/markets_matched_origins_recursive_h20/runs/bist100__lstm_gru__close__seed7/artifacts/20260716_163836_758150,544.3323490510911,0.0665400295390244,1.131417542503175,1.0911317136887735,4.0
0.0908054882719912,0.1596879464806813,501.6152297540961,-5.148944029694748,709.8389639936673,1214.2374186001823,8.12603109736406,0.8342185381495857,cnn1d,0.906329866759479,697,147.15609342399875,0.4189414639977258,outputs/batches/markets_matched_origins_recursive_h20/runs/bist100__cnn1d__close__seed7/artifacts/20260716_154300_602559/checkpoints/cnn1d,50,986,bist100__cnn1d__close__seed7,bist100,close,7,outputs/batches/markets_matched_origins_recursive_h20/runs/bist100__cnn1d__close__seed7/artifacts/20260716_154300_602559,544.3323490510911,0.0665400295390244,2.230691269252884,2.399877901873,5.0
0.1228548863964619,0.179163532723678,2048.431971508651,-6.74025916336944,1136.75616443656,2272.77389528498,11.80005987913469,0.4191804773966462,linear_regression,,0,0.245305077001376,0.1965935550010726,,50,986,bist100__linear_regression__close__seed7,bist100,close,7,outputs/batches/markets_matched_origins_recursive_h20/runs/bist100__linear_regression__close__seed7/artifacts/20260716_153909_508320,544.3323490510911,0.0665400295390244,4.175342323944185,2.6925676764030015,6.0
0.0516121821933168,0.067896020105007,248.0757188817787,-0.1115906965546171,414.09972093824047,539.0062112284938,5.086068399224986,0.9673324713916326,lstm_gru,0.8066847733967006,628,201.63279573800264,0.6698933710149504,outputs/batches/markets_matched_origins_recursive_h20/runs/bist100__lstm_gru__close__seed42/artifacts/20260716_164157_977288/checkpoints/lstm_gru,50,986,bist100__lstm_gru__close__seed42,bist100,close,42,outputs/batches/markets_matched_origins_recursive_h20/runs/bist100__lstm_gru__close__seed42/artifacts/20260716_164157_977288,544.3323490510911,0.0665400295390244,0.990215283306454,1.0203785687409013,1.0
