model,fold,forecast_origin,target_date,horizon_step,actual,prediction,actual_price,prediction_price
naive_persistence,0,2023-07-14T00:00:00,2023-07-17T00:00:00,1,0.004592012484788865,0.0,2136.8701171875,2127.080078125
naive_persistence,0,2023-07-14T00:00:00,2023-07-18T00:00:00,2,0.01593194263496657,0.0,2161.239990234375,2127.080078125
naive_persistence,0,2023-07-14T00:00:00,2023-07-19T00:00:00,3,0.02068181782451408,0.0,2171.530029296875,2127.080078125
naive_persistence,0,2023-07-14T00:00:00,2023-07-20T00:00:00,4,0.014918148850746764,0.0,2159.050048828125,2127.080078125
naive_persistence,0,2023-07-14T00:00:00,2023-07-21T00:00:00,5,0.013300393870050642,0.0,2155.56005859375,2127.080078125
naive_persistence,0,2023-07-14T00:00:00,2023-07-24T00:00:00,6,0.021726626709886687,0.0,2173.800048828125,2127.080078125
naive_persistence,0,2023-07-14T00:00:00,2023-07-25T00:00:00,7,0.02538171110420916,0.0,2181.760009765625,2127.080078125
naive_persistence,0,2023-07-14T00:00:00,2023-07-26T00:00:00,8,0.01716654595481351,0.0,2163.909912109375,2127.080078125
naive_persistence,0,2023-07-14T00:00:00,2023-07-27T00:00:00,9,0.028959596395388327,0.0,2189.580078125,2127.080078125
naive_persistence,0,2023-07-14T00:00:00,2023-07-28T00:00:00,10,0.028804263275506815,0.0,2189.239990234375,2127.080078125
naive_persistence,0,2023-07-14T00:00:00,2023-07-31T00:00:00,11,0.03077563760714044,0.0,2193.56005859375,2127.080078125
naive_persistence,0,2023-07-14T00:00:00,2023-08-01T00:00:00,12,0.028589567236035895,0.0,2188.77001953125,2127.080078125
naive_persistence,0,2023-07-14T00:00:00,2023-08-02T00:00:00,13,0.007372566565765417,0.0,2142.820068359375,2127.080078125
naive_persistence,0,2023-07-14T00:00:00,2023-08-03T00:00:00,14,0.006901109401713246,0.0,2141.81005859375,2127.080078125
naive_persistence,0,2023-07-14T00:00:00,2023-08-04T00:00:00,15,0.01985254294706677,0.0,2169.72998046875,2127.080078125
naive_persistence,0,2023-07-14T00:00:00,2023-08-07T00:00:00,16,0.011726415262284108,0.0,2152.169921875,2127.080078125
naive_persistence,0,2023-07-14T00:00:00,2023-08-08T00:00:00,17,-0.006466298660392015,0.0,2113.3701171875,2127.080078125
naive_persistence,0,2023-07-14T00:00:00,2023-08-09T00:00:00,18,-0.014514318417065004,0.0,2096.429931640625,2127.080078125
naive_persistence,0,2023-07-14T00:00:00,2023-08-10T00:00:00,19,0.001644095893023422,0.0,2130.580078125,2127.080078125
naive_persistence,0,2023-07-14T00:00:00,2023-08-11T00:00:00,20,-0.010287431367788213,0.0,2105.31005859375,2127.080078125
naive_persistence,1,2023-08-11T00:00:00,2023-08-14T00:00:00,1,-0.008730328201711268,0.0,2087.010009765625,2105.31005859375
naive_persistence,1,2023-08-11T00:00:00,2023-08-16T00:00:00,2,-0.02938287391409794,0.0,2044.3499755859375,2105.31005859375
naive_persistence,1,2023-08-11T00:00:00,2023-08-17T00:00:00,3,-0.040796084101991564,0.0,2021.1500244140625,2105.31005859375
naive_persistence,1,2023-08-11T00:00:00,2023-08-18T00:00:00,4,-0.04406688289779066,0.0,2014.550048828125,2105.31005859375
naive_persistence,1,2023-08-11T00:00:00,2023-08-21T00:00:00,5,-0.043739363584643046,0.0,2015.2099609375,2105.31005859375
naive_persistence,1,2023-08-11T00:00:00,2023-08-22T00:00:00,6,-0.04653204837495716,0.0,2009.5899658203125,2105.31005859375
naive_persistence,1,2023-08-11T00:00:00,2023-08-23T00:00:00,7,-0.04516454547197411,0.0,2012.3399658203125,2105.31005859375
naive_persistence,1,2023-08-11T00:00:00,2023-08-24T00:00:00,8,-0.04653702938636974,0.0,2009.5799560546875,2105.31005859375
naive_persistence,1,2023-08-11T00:00:00,2023-08-25T00:00:00,9,-0.05110557205030538,0.0,2000.4200439453125,2105.31005859375
naive_persistence,1,2023-08-11T00:00:00,2023-08-28T00:00:00,10,-0.031846359914162965,0.0,2039.3199462890625,2105.31005859375
naive_persistence,1,2023-08-11T00:00:00,2023-08-29T00:00:00,11,-0.030493877799014583,0.0,2042.0799560546875,2105.31005859375
naive_persistence,1,2023-08-11T00:00:00,2023-08-30T00:00:00,12,-0.02664249082180042,0.0,2049.9599609375,2105.31005859375
naive_persistence,1,2023-08-11T00:00:00,2023-08-31T00:00:00,13,-0.03771843105697482,0.0,2027.3800048828125,2105.31005859375
naive_persistence,1,2023-08-11T00:00:00,2023-09-01T00:00:00,14,-0.026164556460689083,0.0,2050.93994140625,2105.31005859375
naive_persistence,1,2023-08-11T00:00:00,2023-09-04T00:00:00,15,-0.038601753258634484,0.0,2025.5899658203125,2105.31005859375
naive_persistence,1,2023-08-11T00:00:00,2023-09-05T00:00:00,16,-0.0481854661024222,0.0,2006.27001953125,2105.31005859375
naive_persistence,1,2023-08-11T00:00:00,2023-09-06T00:00:00,17,-0.07250348572656747,0.0,1958.0699462890625,2105.31005859375
naive_persistence,1,2023-08-11T00:00:00,2023-09-07T00:00:00,18,-0.08829598884626677,0.0,1927.3900146484375,2105.31005859375
naive_persistence,1,2023-08-11T00:00:00,2023-09-08T00:00:00,19,-0.07972019556278048,0.0,1943.989990234375,2105.31005859375
naive_persistence,1,2023-08-11T00:00:00,2023-09-11T00:00:00,20,-0.08085250433493904,0.0,1941.7900390625,2105.31005859375
naive_persistence,2,2023-09-11T00:00:00,2023-09-12T00:00:00,1,0.0039985596920288245,0.0,1949.5699462890625,1941.7900390625
naive_persistence,2,2023-09-11T00:00:00,2023-09-13T00:00:00,2,0.0040396336122554555,0.0,1949.6500244140625,1941.7900390625
naive_persistence,2,2023-09-11T00:00:00,2023-09-14T00:00:00,3,0.01329068361067621,0.0,1967.77001953125,1941.7900390625
naive_persistence,2,2023-09-11T00:00:00,2023-09-15T00:00:00,4,0.016983491014359448,0.0,1975.050048828125,1941.7900390625
naive_persistence,2,2023-09-11T00:00:00,2023-09-18T00:00:00,5,0.0011065630262177709,0.0,1943.93994140625,1941.7900390625
